,tac0,tac1,tac2,tac3,sigma0,sigma1,sigma2,sigma3
0,0.8285383,0.8798403,0.95515335,1.0395193,1.6255958,2.094535,1.8179816,2.0647266
1,0.9252777,1.0755415,0.77469206,0.89356387,1.7839217,1.8595555,1.7048126,1.8665409
2,0.8192282,1.0074831,1.0357946,0.8352338,1.717068,2.1125393,2.063239,1.6828762
3,0.840117,0.9583385,0.9999425,0.8252049,1.7054433,1.8158902,2.0576725,1.662069
4,0.9298388,1.0322886,0.83596146,1.0247614,2.3352919,2.128698,2.1926136,1.8738635
5,1.1851528,0.94027823,1.1175487,1.0350342,1.8391334,1.7911745,2.0786452,2.0702357
6,1.0166819,1.0445069,0.9499021,0.86274195,1.7564124,1.9898791,1.7595826,1.7300075
7,0.8391177,0.8973597,0.86838734,0.7818306,1.7776763,1.6408668,1.5416169,1.9646307
8,0.90989405,0.9324334,1.0498056,0.91053313,2.002076,1.9975784,1.9069823,2.0458696
9,0.8641672,1.0136876,0.8210406,0.80305016,1.9268645,2.0708404,1.9396147,1.7682983
10,0.86091447,1.0893434,0.86329347,0.8797553,1.7190357,1.9621878,2.0267606,1.9791585
11,0.83417314,0.98355997,0.9592883,0.9244574,1.8276912,2.631519,2.1418035,1.7286805
12,0.740295,1.0153781,0.8236092,0.83777106,1.4824291,2.0060415,2.0301878,1.9773493
13,1.1390764,0.9887962,1.0984523,0.9670508,2.2442894,1.8871628,2.0116472,2.5077307
14,0.7498255,0.8074535,0.71063185,0.7458365,1.372083,1.7716529,1.4633368,1.7195787
15,1.0182991,0.95044696,1.0196724,0.8692168,2.6282866,1.9584506,2.2711508,2.1376529
16,0.85803056,0.98322636,1.0384439,0.92031,1.4599868,1.8129398,1.6548656,1.665436
17,0.5132042,0.4621879,0.28175974,0.3705842,1.3705647,1.2705843,1.2795135,1.3248165
18,0.75043976,0.6195103,0.5958669,0.5412726,1.4995373,1.5353162,1.48931,1.5229706
19,1.3377211,1.1576755,1.02125,1.2151318,2.1455395,1.9136273,1.8531728,1.8496721
20,1.0057405,1.0341462,0.9678185,0.975482,1.7379452,1.6067445,2.150305,1.9376391
21,0.51400447,0.6696335,0.46427882,0.48761445,1.3433537,1.4708729,1.2471092,1.1615207
22,0.76721036,0.9793607,0.851864,0.8055769,1.9461101,2.1994007,2.136082,1.819339
23,1.3636926,1.4572226,1.4244936,1.4471421,2.1279986,2.6293428,3.0904305,1.9661918
24,1.1887906,0.7896813,0.8601428,0.8658812,2.6313362,1.6583693,2.1965141,1.6732537
25,1.0107286,1.0589738,0.9297199,1.0458384,1.8008956,1.7768867,1.8609849,2.4238985
26,0.8046384,1.0184752,0.8679499,0.87109846,1.5882372,1.5400063,1.8031545,2.0077224
27,1.3077672,1.3242038,1.0873578,1.1173438,2.106493,2.704653,2.1484246,1.9484164
28,1.1147028,0.9803728,0.9128436,1.1353732,2.0244365,1.8334427,1.859843,2.4024475
29,0.99412435,0.9100687,0.7881526,0.8923289,1.6207213,1.6444076,1.6406904,1.6859732
30,0.90853,1.155313,1.1162846,1.0133862,1.924787,2.275537,2.2016866,2.0682206
31,1.3540199,1.3001554,1.4673191,1.2687578,2.334733,1.8528041,2.2851048,2.1028664
32,0.968325,0.9170938,0.87542117,1.0766377,1.7413826,2.0169938,2.0321624,2.1685271
33,0.755217,0.74422556,0.78970397,0.66532266,1.5837713,1.4096236,1.3793133,1.6045747
34,1.4187906,1.4052316,1.2304556,1.2951131,2.2201552,2.224153,1.8117771,2.2837822
35,1.1375203,1.3381101,1.0439066,1.3937488,1.7224597,2.349348,2.2270207,2.622733
36,0.97297263,1.0456994,0.9390762,1.0639529,1.6941086,1.5840849,1.58339,2.1949394
37,0.72985494,0.755393,0.74034166,0.7863739,1.5240026,1.2988698,1.5340396,1.4853756
38,0.80921113,0.78017473,0.67250764,0.82869625,1.5963879,1.4575616,1.3740488,1.639389
39,1.2534599,1.3426697,1.3137566,1.247977,1.8955786,2.222385,2.249884,2.0739317
40,0.5028932,0.44837928,0.44265294,0.4522035,1.5939031,1.4280771,1.7764618,1.482092
41,0.33318806,0.41487908,0.3399961,0.36539555,1.5185531,1.3122821,1.5554154,1.3511926
42,0.2332393,0.21687686,0.13242543,0.31822193,1.074863,1.2328922,1.170747,2.105191
43,0.5415783,0.5772183,0.48794603,0.6515436,1.2111714,1.2364839,1.0865667,1.3432249
44,0.50516343,0.53423476,0.5072286,0.43426526,1.9685992,1.5442996,1.7315935,1.3503923
45,0.695187,0.7579603,0.697682,0.7221031,2.152959,2.0503404,1.6752347,1.8021947
46,0.50317264,0.36765337,0.3894379,0.60810447,1.3106393,0.97692716,1.6018707,1.8700259
47,0.6424837,0.853222,0.69219124,0.7145786,1.4787877,2.1394613,1.442701,1.5783461
48,0.44202793,0.44173336,0.3259356,0.4382608,1.1268109,1.3017299,1.4364198,1.1687503
49,0.7526686,0.7212378,0.6872802,0.81666714,1.6322664,1.572386,1.3275423,1.6126956
50,0.6375141,0.5029211,0.58760285,0.49316514,1.7261999,1.413085,1.3290627,1.3037741
51,0.48375487,0.6307467,0.6316265,0.6909075,1.2759748,1.9513069,1.646987,1.6691053
52,0.78391206,0.5693891,0.6730964,0.7503725,2.1360083,1.1803013,1.6619191,1.5986068
53,0.76111555,0.8311516,0.78313243,0.77174276,1.4330949,1.6284492,1.3582869,1.539234
54,0.78164625,0.91112363,0.8426198,0.8727968,1.7266477,2.0128636,1.9451497,1.6680127
55,0.78319764,0.76949245,0.66536945,0.79637605,1.7445725,1.8057973,1.2914467,1.9824721
56,0.835538,0.6710994,0.5917094,0.63539696,2.6968863,1.5412219,1.3607869,1.5320916
57,0.7665136,0.8888701,0.7594497,0.911342,1.3967611,1.4036818,1.4864452,1.5327199
58,0.7901664,0.74989796,0.68347883,0.7029396,1.6469599,1.5509099,1.4047502,1.5908478
59,0.852052,0.76380384,0.744691,0.8357903,1.6085128,1.6056331,1.783666,1.7606277
60,0.6836982,0.6001729,0.64443904,0.608796,1.1860051,1.3183464,1.3503325,1.316042
61,0.5189433,0.55376315,0.57636076,0.4987058,1.0835321,1.1067858,1.5223966,1.2681811
62,0.6196363,0.5827185,0.54398966,0.75465554,1.7630838,1.2706656,1.410903,1.4469495
63,0.65900826,0.6688849,0.5306581,0.61813235,2.4391491,1.4920478,1.9278406,2.1761525
64,1.1856005,1.272327,1.2376046,1.3031003,1.7957139,3.3334227,2.123861,2.3141346
65,0.7609209,0.7241496,0.6010065,0.7594243,1.5977082,1.725721,1.444681,1.6727778
66,1.1357478,1.2340754,1.0609441,1.1534415,2.0586317,2.8111875,2.1561596,2.4612103
67,1.0988005,0.9228306,0.9983096,0.9536958,1.8863144,1.7886529,1.8058074,2.0200772
68,1.0729762,1.0125039,1.045654,1.0054293,1.8963974,1.802843,1.7330197,1.6847368
69,0.6204866,0.6338032,0.5601418,0.7879919,1.3369339,1.5436807,1.3281795,1.6891775
70,1.4957331,1.1417087,1.3850348,1.0390278,2.5040433,1.9854529,3.3221028,2.158143
71,1.126703,1.1969385,1.051368,1.0650103,1.8742244,2.0466912,2.625369,2.356841
72,1.1826733,1.3017824,1.2800741,1.1942617,1.8398261,2.600752,2.5058904,1.9841654
73,1.2183957,1.091103,1.0496811,1.2416747,1.9822601,2.0176268,2.1986454,2.1252775
74,1.2796222,1.3381112,1.3394917,1.1571635,2.5731976,2.815213,2.5971222,2.3014505
75,1.2022556,1.219065,1.5690584,1.4877536,2.3242583,2.6310246,2.31086,2.7808676
76,1.3719474,1.2550582,1.3218801,1.315949,3.0375128,2.0482187,2.0786448,2.52434
77,1.4138082,1.3893409,1.1574163,1.2547892,3.2174652,2.895822,2.4910321,2.4399986
78,1.3992028,1.305072,1.3356969,1.2825211,2.5434475,2.5800753,2.046478,2.6252358
79,1.5682682,1.5063944,1.3542124,1.4315298,2.6457493,2.2196648,2.5105047,2.5253222
80,1.1868116,1.3817436,1.4295835,0.97328323,2.129337,2.5003533,3.2724123,1.7988396
81,0.7509167,0.8603729,0.90483904,0.97273576,1.9571308,1.8865907,1.8908172,1.8062168
82,1.0708227,1.1236451,1.1232407,0.9647279,2.0089896,1.8098626,2.1640015,2.0981464
83,1.2805744,1.2866988,1.2414937,1.3065536,2.0362997,3.0955093,2.298418,2.0473108
84,1.0305468,1.0686276,1.0076636,0.92276716,1.8646412,2.1288564,2.3625271,1.8738705
85,0.8459412,1.0929894,0.80856526,0.90763795,1.8306521,1.8936938,1.8182576,1.6389074
86,0.8087639,0.8906989,0.93813515,0.9191103,1.5053302,1.5197798,1.7439913,2.1320672
87,1.2459359,1.2934253,1.1592615,1.401444,2.0497596,2.5193925,2.0887592,2.822165
88,0.7908498,0.88403386,0.85850143,0.69976974,1.6485105,1.7015405,1.9570684,1.5784951
89,0.82608795,0.6805587,0.6147194,0.76239204,2.178355,1.460759,1.9811436,1.575702
90,0.5385709,0.41025382,0.34722996,0.45077878,1.8511033,1.2805334,1.3175488,1.3363205
91,0.7973994,1.0233301,0.8548334,0.93716556,1.6428757,1.8813761,1.6283451,2.079568
92,0.98517257,1.0583439,0.8966596,1.1017413,1.8898834,2.088633,2.1202056,2.1299832
93,1.0284612,1.0547544,0.969924,0.9277053,2.1449552,1.9435664,1.7786506,1.6973547
94,0.9673202,0.87704873,1.0795062,1.0362875,2.5411808,1.8557465,2.1707191,2.3873115
95,0.9861757,0.9723332,1.0699815,0.91384816,2.11882,1.8713529,2.3570945,2.5227532
96,0.40281773,0.69844866,0.53051174,0.5522618,1.2251358,1.9651912,1.2717856,1.8977865
97,0.6547239,0.72007453,0.7354361,0.5413425,1.6387925,1.4862763,1.8815117,1.5367854
98,0.661749,0.54775727,0.6832306,0.56238,2.017236,1.4333793,1.6746646,1.5885453
99,0.78928137,0.5959337,0.55983734,0.5248896,2.5999427,1.4439299,1.9190968,1.3619771
100,0.27008712,0.44492495,0.32968944,0.1893295,0.98698467,1.3080589,1.2538354,1.1301022
101,0.73126066,0.8764515,0.7866935,0.6800607,1.6293339,1.6174896,1.7498561,1.7637538
102,0.5365057,0.6026734,0.63417953,0.50067073,1.2894744,1.5370125,1.7849365,1.386336
103,0.6365989,0.82257223,0.6970593,0.62325954,1.2880965,2.5770903,1.834801,2.054823
104,0.49097097,0.3236555,0.3290286,0.4193923,1.3596267,1.2421752,1.2860361,1.5344043
105,0.5156133,0.51042736,0.72257143,0.6294202,2.0680828,1.4628019,1.7518016,1.3970089
106,0.63961554,0.5539373,0.71879005,0.7015693,1.4941379,1.6773992,1.4933375,1.999356
107,0.69286084,0.76397,0.7535802,0.73389447,1.5495203,2.2777364,1.8036158,1.7826202
108,0.7528111,0.6050004,0.83039784,0.66948575,1.5732071,1.4960432,2.7108796,1.6109649
109,0.5023372,0.4240998,0.5726285,0.5713498,1.4148556,1.3860288,1.991212,1.4823483
110,0.73436785,0.67875814,0.5493977,0.46900952,1.8410056,2.260788,1.2969997,1.1835924
111,0.73042357,0.803542,0.5270245,0.64957225,1.9297558,1.8344042,1.8189235,2.1191385
112,0.6351508,0.84976697,0.5828521,0.56699735,1.2294441,1.6772307,1.6176815,1.3705627
113,0.34510922,0.28745306,0.33448184,0.26058936,1.3159264,0.99051875,1.1845335,1.113834
114,0.39272296,0.42031533,0.48292524,0.46402958,1.2880158,1.6518439,1.6373702,1.4706197
115,0.73500955,0.6102436,0.5687032,0.67580825,1.4056034,1.3700987,1.4555922,1.2947192
116,0.7428895,0.6631568,0.5591675,0.65327954,1.8527124,1.5501047,1.5654403,1.662877
117,0.94289386,0.93277645,1.0372307,0.7536868,2.264018,2.1324584,2.0304885,1.6815687
118,0.5813848,0.70448613,0.75775266,0.47486377,1.4833833,1.7908382,1.4129537,1.4463198
119,0.5720616,0.3962012,0.55044484,0.49435404,1.2231181,1.2342691,1.2506984,1.1846274
120,0.6825839,0.54757863,0.7509407,0.579124,1.4627403,1.4911841,1.7092942,1.7072603
121,0.48133063,0.6657932,0.5955577,0.63915557,1.2514762,1.6543833,1.4650698,1.3182368
122,0.85007435,0.8550418,0.9158982,0.985687,1.9354696,1.6894468,1.7998621,1.9213941
123,0.70742935,0.6239732,0.8273437,0.68428785,1.5913154,1.5342612,2.3031178,1.5809128
124,0.600547,0.5925253,0.6693743,0.46792492,1.4849713,1.5200056,1.6161199,1.3529294
125,1.0051327,0.8397372,0.9258121,1.0268852,2.363432,2.0029154,2.1048002,2.4428873
126,0.83103555,0.82377183,0.66338634,0.7582396,1.843443,1.9540062,1.504393,1.5964198
127,0.72149014,0.63903546,0.68189764,0.81645894,1.5370864,1.3328819,1.3725803,1.9038578
128,0.6092933,0.5281589,0.6856517,0.5842515,1.35836,1.2318524,2.0296264,1.1712071
129,0.84821665,0.89966166,0.6810537,0.6726012,1.9269515,1.9775034,1.3479226,1.6642715
130,0.6844243,0.64319134,0.85461646,0.63195336,1.5935639,1.291459,1.6553625,1.8415428
131,0.52291536,0.7154349,0.6071577,0.6426727,1.4118799,1.9049157,1.7058226,1.2474488
132,0.5348767,0.5848627,0.57391787,0.61364853,1.2052615,1.2891623,1.5368935,1.2733482
133,0.6556362,0.8118366,0.65114236,0.66572577,1.36414,1.5972857,1.5434436,2.0834258
134,0.5775436,0.4187504,0.5751784,0.55197036,1.1315385,1.102814,1.1708161,1.2032306
135,0.8291564,0.8365458,0.85911334,0.985705,1.5393621,1.5378466,2.056241,2.0938094
136,0.4489715,0.5501919,0.4885056,0.49392283,1.150792,1.1797608,1.5263201,1.330757
137,0.56598747,0.42232144,0.62236595,0.5748625,2.161564,1.444343,1.7111136,1.8306073
138,0.4331329,0.33253372,0.47291613,0.37796164,1.2373629,1.0759102,1.2534543,1.2936462
139,0.5583259,0.49710453,0.6318499,0.58016646,1.3331171,1.3483701,1.6300536,1.3831761
140,0.5892097,0.73635507,0.71885586,0.62323666,1.5664569,1.8875507,1.820536,2.3929667
141,0.76376987,0.7413933,0.8506322,0.8100617,1.5116501,1.8266824,2.1534271,1.7662103
142,0.49167728,0.41368675,0.40174437,0.45723903,1.3022567,2.0618637,1.18623,1.653997
143,0.483019,0.37746036,0.35335886,0.36988485,1.4242401,1.4072735,1.0995766,1.0954497
144,0.63033545,0.60807455,0.6083032,0.64890635,1.2979833,1.3696957,1.3918585,1.8216144
145,0.9779378,1.0713352,0.9721028,1.0522083,2.2059987,2.514086,1.9818926,1.8860064
146,0.62692523,0.65967965,0.55043423,0.6324954,1.267316,1.4430556,1.2559253,1.5454164
147,0.8729887,0.75024223,0.8417232,0.76808906,2.4085605,1.8142563,1.7279009,1.9109709
148,0.53783,0.45857394,0.57565475,0.57219565,1.7314945,1.2424521,1.4431612,1.6227764
149,0.9754348,1.0805826,0.986177,0.9549191,2.0361216,2.315989,2.1145637,1.9087807
150,0.7025324,0.662729,0.50860906,0.5765512,1.3174913,1.4518411,1.1940315,1.1966507
151,0.8529676,0.9215177,0.93765867,0.7574296,1.647594,2.1158032,1.7509419,1.8134922
152,0.5952556,0.5888574,0.6106564,0.536832,1.383581,1.823519,1.4043638,1.3625672
153,0.8073038,0.9178009,0.77507246,0.75115156,1.7017663,2.585328,2.1598716,1.7539499
154,0.68516994,0.79925036,0.59764457,0.61922646,1.7150363,1.6714,1.478298,2.011778
155,0.8266053,0.71387434,0.7591704,0.6470287,1.7214354,1.4606041,1.6348425,1.4715835
156,0.3786342,0.5067916,0.429039,0.4049704,1.1618544,1.2358583,1.0843697,1.0039485
157,0.7423707,0.8458762,0.7171092,0.7513937,1.3952816,2.2519321,1.7313521,1.7233704
158,0.509002,0.32852316,0.32881927,0.35220373,1.344872,0.9713018,1.0176723,1.0971662
159,0.8353064,0.96687317,0.9620707,0.97037566,1.625423,2.2577214,1.6551831,2.2451658
160,0.83072025,0.90286404,0.83625376,0.9572339,1.682116,2.242383,1.7705857,2.0864582
161,0.4716848,0.5699981,0.43308938,0.49497095,1.451518,2.6640618,1.3185698,1.3897978
162,0.56232333,0.7336637,0.5576656,0.4840907,1.9603502,1.7276175,1.6013852,1.5115795
163,0.8140204,0.97849417,0.98250675,0.7737249,1.883829,2.9151495,1.9078721,1.7135215
164,0.7734834,0.86287254,0.81094754,0.81358427,1.5406795,1.4142537,1.4425737,1.4087181
165,0.7520201,0.76735425,0.8454207,0.8286994,1.7324253,1.434186,1.6155671,2.1034636
166,0.9648359,0.73501134,0.9544171,0.7059542,2.1674855,1.6704558,1.642747,1.6815318
167,0.7146442,0.7269107,0.6709914,0.7400797,1.9762654,1.3621085,1.5014079,1.6353058
168,0.93694067,0.7935935,0.8786177,0.8995789,1.8388582,1.7752694,1.902808,2.1368
169,1.0935353,1.0150473,1.0393386,1.3365068,2.2057726,1.7913218,2.0759296,2.3289397
170,0.88190615,0.99824643,1.0148537,0.9020437,1.83526,1.7828319,2.2959266,1.9197825
171,1.1328471,1.0971243,1.0100517,1.0155728,2.315419,2.028367,2.2758605,1.7796901
172,0.87634575,1.0438706,0.92426,0.9680989,1.5282732,1.807437,1.7450233,1.8149587
173,1.4449703,1.3108623,1.3176706,1.4595062,2.2879004,2.400693,2.5254784,2.8069434
174,0.9528879,0.96097016,1.0367644,0.7263849,1.6454726,2.4409087,1.7450142,1.7913864
175,1.2240471,1.3681108,0.971303,1.569399,2.4240134,2.5802007,1.9871589,3.49706
176,0.8789489,0.8220911,0.79219127,0.69206274,1.8588609,1.3942436,1.8301823,1.3831362
177,0.76364946,0.85336065,0.936381,0.93296576,2.005326,1.5383959,1.8630099,1.7655315
178,0.8440076,0.73516536,0.6707933,0.9504536,2.1336997,1.8841823,1.7385087,2.7970781
179,0.8568748,0.7945535,0.7274082,0.82588863,1.7867001,2.3890958,1.460476,1.490025
180,0.84805894,0.9669846,1.0201361,0.91543806,1.8981268,1.9305692,1.8772811,2.3341417
181,0.8930253,1.0256904,0.8062649,0.91266763,2.5214493,1.83148,1.8907257,2.0447164
182,0.6672286,0.70000494,0.8386372,0.68680334,1.2996899,1.5973829,2.3227465,1.8613629
183,0.68658483,0.6589706,0.68892586,0.7440908,1.6145307,1.4686211,1.3828835,1.6199948
184,0.7108847,0.5514748,0.5748352,0.6873429,1.7186438,1.3470297,1.4120524,1.3726369
185,0.2231586,0.3953972,0.21153903,0.23925972,0.914423,2.405047,1.3020681,0.9161233
186,0.23481917,0.3365755,0.29641724,0.2566316,1.1457235,1.0730114,1.1449437,1.2915183
187,0.515769,0.70916545,0.6754699,0.8561142,1.45479,2.176991,1.6265105,1.9246727
188,0.64426386,0.5817386,0.6972914,0.44925988,1.2797527,1.8366482,1.8925737,1.2605597
189,0.5750871,0.41122365,0.52437794,0.4493667,1.2063949,1.1198815,1.3402941,1.1810287
190,0.5688399,0.48047072,0.3678267,0.44041783,1.7087054,1.4983081,1.3419703,1.6544178
191,0.55142045,0.6462481,0.64198947,0.640203,1.4090105,1.5510888,1.4617379,1.565846
