,tac0,tac1,tac2,tac3,sigma0,sigma1,sigma2,sigma3
192,0.4475528,0.397241,0.38350022,0.403215,1.23973,1.4062214,1.1086457,1.4339621
193,0.72720313,0.75767636,0.5578144,0.6731527,1.7950239,2.4653304,1.6445264,2.0960119
194,0.3051442,0.452312,0.35596043,0.26940125,1.1517766,1.5053062,1.3549547,1.415072
195,0.5247903,0.4303252,0.49240875,0.53907704,1.2326636,1.696632,1.4215388,1.4679902
196,0.3324089,0.44696057,0.31816268,0.4527527,1.3550786,1.2502999,1.1477845,1.3827372
197,0.46007645,0.69809055,0.5264198,0.52856433,1.4311811,1.7580899,1.4492365,1.302599
198,0.34685445,0.30159736,0.33816457,0.22339284,0.98394847,1.09427,1.7686269,0.9615999
199,0.5840131,0.55830336,0.56645834,0.55831355,1.9038397,1.2289025,1.5054047,1.7506416
200,0.4850514,0.5541512,0.42285764,0.4266175,1.2413211,1.3505944,1.6028693,1.1977088
201,0.32910943,0.35906422,0.38788176,0.39343524,1.3429711,1.6660599,1.2091595,1.3016496
202,0.14308143,0.18736124,0.3189044,0.18992305,1.3346962,0.9986218,1.038656,1.1092405
203,0.43905926,0.47449923,0.41735536,0.3929786,1.392357,2.2418618,1.3425525,1.3533452
204,0.26518404,0.31086242,0.22085434,0.22760975,1.4793762,1.210138,1.1109903,1.2206885
205,0.32852685,0.38228965,0.4372053,0.44389695,1.2465129,1.2930943,1.1520365,1.1789912
206,0.3001802,0.3276831,0.2840147,0.3241989,1.1206491,1.0120635,1.0811629,1.133668
207,0.42942107,0.52415085,0.437284,0.40173936,1.3137435,1.651228,1.21103,1.3130546
208,0.8476585,0.8086767,0.6974524,0.7538031,1.6201178,1.5837668,1.4765236,1.8471475
209,0.462003,0.44986713,0.5103586,0.36859822,1.1131675,1.3922292,1.9547246,1.1206608
210,0.50863695,0.68523026,0.45982438,0.5800814,1.2295859,1.4665127,1.5220543,1.3508555
211,0.6341109,0.64381516,0.5749052,0.6180958,1.5205323,1.4282885,1.394034,1.541969
212,0.67544407,0.8077649,0.85891724,0.99670076,1.5679675,1.8796235,1.7676743,1.7390696
213,0.59557354,0.53557944,0.6334283,0.58077514,1.291403,1.2223263,1.3787416,1.3876753
214,0.49820042,0.557794,0.5089063,0.59245193,1.1168677,1.1559362,1.1544534,1.4767107
215,0.5866513,0.5788039,0.46991777,0.58846843,1.5498911,1.5041327,1.3791691,1.5685226
216,1.0224807,0.93467623,0.75362074,0.9060395,1.5676847,1.795612,1.5953099,2.3073025
217,0.8259532,0.72334474,0.9724014,0.7307391,1.7637072,1.8174957,1.9901501,1.8601965
218,0.8211424,0.8105493,0.76546127,0.69025517,1.5491048,1.5906277,1.6478539,1.9534376
219,0.6790807,0.8082715,0.6062887,0.7719188,1.6058983,1.7814189,1.5607948,1.9883231
220,0.8784145,0.9603533,0.9334075,0.9672353,1.823618,2.3134468,1.656827,2.0366673
221,1.1723648,1.0957737,1.0737089,0.9151791,2.5696318,2.7646248,2.3706589,1.883996
222,0.97219837,0.72300637,0.6801523,0.8579015,2.4261084,1.8084588,1.4022988,2.4376621
223,0.81687355,0.7264005,0.85819405,0.6779869,1.5993654,2.2797978,1.7048149,1.7620144
224,0.7499937,0.8127424,0.8797518,0.741254,1.7618976,1.3955024,2.111326,1.6043769
225,0.7750237,0.69919443,0.5918989,0.68038964,1.8973728,1.2377893,1.6136743,1.6486038
226,0.6717936,0.7671449,0.8303193,1.0066999,1.7472578,1.3785877,1.8430568,2.8449311
227,0.77751493,0.72632,0.6713754,0.7162576,1.752889,1.614758,1.4191637,1.2908175
228,1.0147121,1.0518768,1.1958365,1.06628,2.2201562,1.732086,2.7335045,1.6471466
229,0.5079994,0.5615666,0.518818,0.6364553,1.9254998,1.356799,1.1929481,1.5724182
230,0.6365663,0.8308488,0.60534006,0.70509815,1.3552977,1.6669235,1.4511495,1.6079879
231,0.66676843,0.7128241,0.6798574,0.78605306,1.9747875,1.7673968,1.6860312,1.7441088
232,0.6054807,0.8037362,0.66324985,0.79365605,1.5083307,2.1387756,2.1696353,2.0661232
233,0.5364773,0.7332717,0.39544916,0.64651537,1.5730838,1.8635315,1.6948118,2.1800168
234,0.72964025,0.71868277,0.7321805,0.73385334,1.7460977,1.6297807,1.6069434,1.6213771
235,0.6370567,0.7298511,0.78113043,0.60400355,1.5951823,1.5930065,1.932152,1.4537102
236,0.43354154,0.5739356,0.5413715,0.56343645,1.3199192,1.3450449,1.5945092,1.3583537
237,0.6583935,0.78310055,0.7856143,0.79522246,1.4125329,1.8264368,1.8413016,1.9638017
238,0.7541435,0.7187406,0.5543926,0.63527346,1.6509517,1.4881842,1.3836094,1.3839267
239,0.6777848,0.83236516,0.6952232,0.7849313,1.767485,2.0451994,1.4959943,1.7640481
240,0.66590285,0.77773917,0.6614592,0.60488,1.7280192,1.7825118,1.3492355,1.9733703
241,0.99317193,1.1416026,0.9923371,1.0845671,1.915704,2.2699802,1.9590648,2.2399712
242,0.948544,0.7967205,0.91488343,0.8500706,1.800535,2.0101054,2.4286046,1.8896385
243,1.088269,0.91981006,0.9764685,1.0126026,2.31733,2.062812,1.9611362,1.7943633
244,0.92506945,1.1475785,0.9308057,0.93788546,1.962029,2.3145297,1.732922,2.3059852
245,0.9969573,0.959677,0.93697953,0.8257218,1.9160322,1.8970714,1.9097208,1.4996005
246,1.2264223,1.293052,1.3643064,1.2509636,2.1669083,2.6985054,2.349314,2.771642
247,0.67971194,0.7243432,0.69512445,0.77002186,1.5181652,1.4353029,1.5477115,1.7178715
248,1.0661274,1.0559872,0.9754878,1.0755302,1.8144143,1.7569082,1.7768638,1.8048072
249,0.7448915,0.6555829,0.61847913,0.5731017,2.0479286,1.8983626,1.4217017,1.4445893
250,1.0177659,1.257117,1.0785028,0.8543403,2.005244,3.036742,2.146326,1.7611753
251,0.8473742,0.80514693,0.73408616,0.6770793,1.6814944,1.5606152,2.0847552,1.7301308
252,0.8253894,0.87185895,1.0198627,0.7015065,1.6316056,2.2445333,2.0513473,1.8483819
253,0.9764237,1.0145127,0.96582294,0.88901854,1.7780808,1.9552817,1.7141544,2.1026998
254,0.9914721,0.96656567,0.8528232,1.0946659,1.953538,1.8537369,2.034801,2.680147
255,0.7043185,0.8027637,0.90639764,0.77824724,1.8208901,1.536049,2.3446245,1.5977371
256,0.58924663,0.70733845,0.70552963,0.74512494,1.3745372,1.5734757,1.5830846,1.6702443
257,0.37656116,0.4223187,0.42193496,0.3983873,1.3297052,1.0359966,1.4488281,1.6241112
258,0.68833566,0.44499576,0.45348835,0.24443972,2.0416248,2.3225667,2.270031,1.948638
259,0.86926425,0.88129354,1.0261528,0.940008,1.7669475,1.6600416,2.1158545,1.9252081
260,0.91018105,0.74953985,0.83515483,0.803664,2.3978276,2.0713146,1.8155369,1.665256
261,1.0515335,0.8963058,0.94355524,0.77699256,2.3850927,2.1267357,2.1535053,1.9015762
262,0.64817977,0.5934231,0.53044164,0.70334554,1.723545,1.7667767,1.5370554,2.149927
263,0.80402327,0.85264605,0.7359917,0.9577241,1.8614113,1.92002,1.7058427,2.0865958
264,0.88215643,1.0039365,0.75905126,0.9244044,1.8604785,1.8665096,1.5904713,1.8451021
265,1.3536055,1.2806835,1.2592009,1.3490813,2.6967418,2.4327164,2.848773,2.3078344
266,1.0306262,1.038444,1.0725775,1.0780185,1.8599072,1.9551617,1.9893411,2.1661491
267,1.0750009,0.97622615,1.0137641,1.1102458,2.1607044,2.595052,2.0665264,1.8811936
268,0.99221337,0.9569296,0.9123881,1.0164233,1.9876943,1.7970806,1.8986838,2.0429065
269,1.1102177,1.015964,0.8456687,0.9961921,2.133181,1.9816791,1.9547001,2.078739
270,1.0895486,1.167104,1.0378026,1.115544,1.898396,2.3060231,2.1229446,2.075703
271,1.2219813,1.4602101,1.0894879,1.0585511,1.9267838,2.6788821,2.510452,1.9545392
272,0.80039394,0.76770747,0.8615596,0.7577615,1.7719572,1.6076779,1.9462746,1.5142179
273,0.6241882,0.642848,0.7605401,0.61141014,1.4597865,1.3984772,1.8482957,1.390839
274,1.1075948,1.0479896,1.0013798,1.0149271,2.1588445,1.8785001,1.98859,2.0589252
275,0.87763286,0.85859144,0.6807684,0.8164835,1.7838508,2.1091821,1.5824971,1.7193613
276,0.64444613,0.7179209,0.59155285,0.6581031,1.4373657,1.9566054,1.7214036,1.3846159
277,0.9558883,0.9242847,0.9706756,0.94779265,1.6416831,1.9815048,1.9095944,1.9872603
278,0.8296037,0.8907373,0.78115165,0.85216486,1.8059542,1.8266869,1.8737506,2.100624
279,0.66905105,0.6934447,0.68093044,0.8174434,1.5106754,1.4645076,1.6576535,1.6314082
280,0.54407966,0.5406672,0.4599514,0.53810644,1.64774,1.5087551,1.5146208,1.2777588
281,0.2614894,0.43603754,0.28369045,0.34190106,1.3821518,1.5623296,1.602858,1.6943653
282,0.3729365,0.37656307,0.28466678,0.41773748,1.6370015,1.3486769,1.2709394,1.6823778
283,0.5520201,0.5136863,0.51084447,0.51969075,1.7155545,1.3779697,1.5169631,1.6366565
284,0.6110525,0.34890342,0.5034288,0.5243534,1.6107999,1.5681598,1.5935346,1.5208653
285,0.397789,0.50718546,0.41333103,0.31313026,1.6070683,1.4197179,1.4961463,1.2074271
286,0.47797322,0.4401703,0.5353123,0.48440504,1.4024538,1.3979037,1.5815673,1.7710538
287,0.6715697,0.6071763,0.5948427,0.60164833,2.292831,1.4250841,1.8563104,1.4297961
288,0.68870986,0.47636026,0.5622388,0.56195134,1.8924146,1.3886636,1.4727951,1.7755938
289,0.20050895,0.39721096,0.31295246,0.33393776,0.99646187,1.4079516,1.1954923,1.2372227
290,0.6371629,0.505744,0.69750524,0.59909105,1.5849913,1.4136426,1.7937584,1.8706765
291,0.3815205,0.48832726,0.4612478,0.42224264,1.1453114,1.3803886,1.5242865,1.2829385
292,0.5006373,0.42274463,0.5301099,0.59492743,1.2251885,1.4369786,1.1908321,1.4516095
293,0.3776697,0.36834645,0.2633276,0.35465586,1.205764,1.3427949,0.98072577,1.113606
294,0.5226914,0.53864205,0.6899804,0.65094376,1.4186403,1.416577,1.6118178,1.8154504
295,0.4607364,0.40716404,0.528479,0.4192152,1.1815124,1.2711271,1.3991921,1.456633
296,0.3642125,0.34900367,0.42272514,0.5024257,1.680249,1.1393006,1.4510366,1.8222065
297,0.28783917,0.29007208,0.20788658,0.31265855,1.0257462,1.0194169,1.247736,1.1400298
298,0.5521205,0.49183124,0.4233292,0.5518143,1.3297833,1.2802764,1.5796627,1.4045552
299,0.37878573,0.40106452,0.26238102,0.39056498,1.30419,1.3585498,1.1470375,1.2506384
300,0.45064783,0.49945664,0.3847313,0.42168593,1.2272929,1.7336397,1.1346579,1.304413
301,0.19590664,0.35488284,0.29154986,0.33966535,1.203909,1.1629838,1.0526122,1.1567509
302,0.42046285,0.4262917,0.4379512,0.48368162,1.4026572,1.1547017,1.3433765,1.5289663
303,0.30648994,0.3282014,0.34025902,0.21324623,1.4143652,1.0985004,1.2817173,1.0820022
304,0.7581171,0.7823469,0.72675693,0.98589575,1.742339,1.5573937,1.7110419,2.2112114
305,0.33907425,0.45853394,0.41460788,0.3907051,1.2676916,1.6798548,1.2157756,1.4034309
306,0.6601163,0.58435535,0.4822808,0.53649,1.8976384,1.5598773,1.4000303,1.3817102
307,0.78219485,0.8326192,0.890265,0.79625756,1.7786871,1.766824,2.1850357,1.597802
308,0.5259384,0.7360263,0.68467796,0.46555442,1.1704514,1.5036781,1.556479,1.3181561
309,0.52264047,0.5875822,0.59388864,0.59572643,1.4123788,1.4249437,1.8530989,1.6932023
310,0.70266074,0.7036444,0.7092992,0.582688,1.8226475,1.5509166,1.6038045,1.7202928
311,0.829606,0.8165311,0.95559084,0.7950454,2.0286767,1.5972131,2.00412,1.9725852
312,0.8162736,0.9347502,0.7633635,0.7851655,2.242343,2.0371084,1.8417659,1.8863312
313,0.68534946,0.905701,0.7789259,0.8781446,1.6783997,2.2138925,1.6034375,2.018311
314,0.72486943,0.83318007,0.8276851,0.7915839,1.733332,2.8414888,1.6465703,1.5037308
315,0.8099499,0.8992398,0.9348776,0.83483756,1.8076813,1.8037384,1.4835786,1.701709
316,0.7839822,0.7969979,0.7823785,0.81164265,1.89427,1.5129619,1.957729,2.2978659
317,0.694316,0.7568673,0.80543345,0.7982428,1.5053563,1.5154978,1.8602734,1.8934801
318,0.67167413,0.81108546,0.92550665,0.8137724,1.6125094,2.2193992,2.0156734,1.9088326
319,0.85620904,0.7854772,0.8129103,0.94190985,2.099234,1.9478798,1.781914,2.1967049
320,0.9115582,0.92696273,0.91344094,0.7865224,2.1167138,1.6660415,2.0056217,1.4298927
321,0.57442284,0.69097686,0.7534659,0.6748315,1.4788702,1.3369404,1.9082797,1.5023372
322,0.8345972,1.2116842,0.8633719,1.2180552,1.7915356,2.4459815,2.1022503,2.5185215
323,0.84111226,0.7412456,0.8315651,0.6833689,1.4722767,1.6978151,1.4786607,1.9484444
324,0.8706403,0.84642166,0.8766006,0.87177956,1.7347355,1.9371547,1.890039,1.7807751
325,0.66837776,0.7211583,0.76116145,0.6399027,1.833789,1.5617676,1.730786,1.8980948
326,0.62283146,0.75896907,0.7115187,0.68869567,1.6044383,1.6277729,1.6349516,2.1505458
327,0.8983052,0.9126744,0.85602736,0.94503945,2.144867,1.6816262,2.2657878,1.6408321
328,1.1175792,1.0721819,0.87624997,1.1281033,1.9021205,1.9091544,1.7822367,2.2865505
329,0.691916,0.8452229,0.7248269,0.6832724,1.4149629,2.166732,1.7476621,1.7180037
330,1.0471544,1.0280474,1.1735873,1.0446029,1.9005826,2.2577085,2.2570548,2.0457418
331,1.1730745,0.8152065,0.8713587,0.85144484,2.2059581,1.8031659,1.670938,1.5360811
332,1.0312903,0.96185017,0.94253415,0.96722037,2.315855,1.852857,1.7535468,1.941916
333,1.0599124,1.2213767,1.0889609,0.9799235,1.8497778,2.2829933,2.0376563,1.9812418
334,0.49574363,0.638625,0.54376805,0.5932792,1.2579343,1.5231445,1.3001466,1.2608824
335,0.7273762,0.79122406,0.6374027,0.78818715,1.9000804,1.9946547,1.4744554,1.5931531
336,1.0176451,1.1924822,1.0884736,1.1885126,2.2437816,2.1353211,2.187175,2.5235035
337,0.795413,0.7581935,0.6775851,0.9605744,1.510768,2.0484462,1.561704,2.395289
338,0.8751484,0.8832996,0.89524364,1.1106339,2.4918938,1.9689411,1.8177797,2.119734
339,1.0856576,0.9684467,1.1294724,1.0846543,2.2807858,1.6747952,2.0720105,2.2139103
340,1.288912,1.2926666,1.2211574,1.0886681,2.3439817,2.6518354,2.6147206,2.598747
341,0.9448721,0.93654215,1.0030751,0.9863561,2.1417048,2.342964,2.062136,1.8973999
342,0.9910317,1.1457353,1.124341,1.0638711,2.4249663,2.0764732,2.729699,1.8505514
343,0.94700456,0.9832337,0.97676593,0.8432898,1.8065981,2.032563,1.7980587,1.6927569
344,1.0456693,0.95866215,0.8818933,0.7935204,2.3098488,1.8289506,1.6602256,1.5697259
345,0.83876777,0.7881104,0.87925386,0.7670772,1.9036046,1.8168768,2.118165,2.5754268
346,1.337503,1.2896883,1.2992907,1.5045415,2.214922,2.265676,2.865676,2.489611
347,1.0864407,0.98539263,0.82126904,0.9970832,2.113801,1.8267617,2.0835164,1.7210126
348,1.290976,1.0197783,1.0261672,1.2573271,1.9876143,2.1855617,1.7941009,2.3297155
349,0.8718114,0.7310009,0.92145586,0.8099218,2.1408803,2.4731772,1.904233,1.7778834
350,0.85241103,0.94330084,0.9596915,0.87317145,1.6612699,1.7853204,1.8238848,2.59676
351,1.0689678,1.1679811,0.9695116,1.0509225,1.8288255,2.2463365,1.9449444,2.0929255
352,0.6325271,0.5576028,0.5397028,0.6706389,1.4634103,1.2452803,1.3630549,1.396676
353,0.36165762,0.30015397,0.37274992,0.29772127,1.0877008,1.0017717,1.0628272,1.1230758
354,0.5948316,0.5351888,0.47780138,0.5406737,1.902235,2.7489302,1.1212903,1.3641047
355,0.6762914,0.70071465,0.6691755,0.72390926,1.6266588,1.4537691,1.4028982,1.9831225
356,0.77693963,0.645733,0.7239053,0.6546794,1.5107367,1.3698224,1.5062337,1.2620734
357,0.36709654,0.40094316,0.50454897,0.4910295,1.3618268,1.2020922,1.3723528,1.3501976
358,0.662168,0.6301551,0.53560054,0.41149276,2.0136988,1.6032854,1.7641681,1.2928625
359,0.59779465,0.5489777,0.57897013,0.657763,1.2997952,1.198924,1.335037,1.5667285
360,0.6792215,0.6286347,0.6732294,0.72391605,1.6356288,1.4044836,1.1614192,1.4802377
361,0.75167716,0.74493104,0.7187917,0.64142954,1.6489795,1.9053762,1.7123759,1.8005567
362,0.43532777,0.56212956,0.5354354,0.5083935,1.1083453,1.1711111,1.4226136,1.2946888
363,0.60191417,0.6338919,0.55237067,0.5633587,1.9039077,1.6319131,1.3298583,1.1701753
364,0.7999639,0.7530058,0.8407656,0.7440544,1.7933452,1.4843234,1.5817149,1.5306234
365,0.6307322,0.52086127,0.6209034,0.64233136,1.3636798,1.5120512,1.716526,1.5347465
366,0.38399005,0.28601992,0.44823813,0.4775862,0.9592345,1.1380693,1.089492,1.2282063
367,0.65844274,0.68529284,0.71261036,0.5108271,1.3542814,1.3140041,1.2460893,1.2084626
368,0.6034297,0.568956,0.7106359,0.65996486,1.2574351,1.2670983,1.3305484,1.2356825
369,0.43434095,0.4019729,0.42765337,0.37458456,1.3442081,1.0242627,1.1868727,1.104686
370,0.5165477,0.60948646,0.6170214,0.49499035,1.36012,1.6665299,1.2762036,1.1599499
371,0.3537997,0.39900482,0.35009658,0.36496472,0.9968454,1.1662078,1.1588175,1.1780905
372,0.8067442,0.9200417,0.7309215,0.8324436,2.5488398,1.9106965,1.4300632,1.4662164
373,0.5195179,0.48230803,0.38603246,0.41488564,1.3268889,1.1375023,1.1868362,1.1482745
374,0.5327244,0.6037793,0.47196633,0.598854,1.286966,1.3972583,1.3772194,1.4401121
375,0.57514703,0.64103186,0.5662376,0.5011577,1.4994602,1.4415319,1.0911238,1.2318411
376,0.35978055,0.41166222,0.29403007,0.41106164,1.1526117,1.1835332,1.0574172,1.313569
377,0.27327943,0.38403177,0.21035123,0.29898846,1.0751827,1.1028484,1.0397875,1.1298746
378,0.45818174,0.4556895,0.36370587,0.458723,1.5482912,1.461123,1.1125783,1.5181326
379,0.4502735,0.5032358,0.6343099,0.49221218,1.1245606,1.2380935,1.6588999,1.4479827
380,0.5477654,0.46604764,0.48428136,0.66944087,1.6107725,1.2636358,1.1875012,1.4115307
381,0.33446455,0.26728702,0.23877192,0.32726538,1.1064779,0.8905794,0.93324953,1.1235223
382,0.56559265,0.74552166,0.76286805,0.7816708,1.7650204,2.4754276,2.1310394,2.116821
383,0.34367704,0.14115119,0.36067665,0.27167875,1.1148438,0.8557812,1.2090358,1.1533974
