,tac0,tac1,tac2,tac3,sigma0,sigma1,sigma2,sigma3
0,0.086214066,0.09740353,0.0827173,0.07857931,0.8641196,0.8816215,0.91846204,0.9348737
1,0.35149968,0.37698483,0.35483813,0.33673084,1.0022366,0.99924874,0.9965282,1.2613413
2,0.3200457,0.4289605,0.30326372,0.3189082,1.2178522,1.2866248,1.2294817,1.2929834
3,0.20111251,0.14777696,0.15904939,0.25922775,1.1250659,0.9040152,0.8522586,0.94621634
4,0.3222921,0.31105638,0.29082012,0.21275318,1.404891,1.3105773,1.2939883,1.3245958
5,0.33827162,0.27499712,0.27655578,0.27669358,1.2301563,1.1124042,1.1189487,1.0566695
6,0.31591415,0.34820843,0.31355357,0.28220284,0.90208495,0.78600526,0.88854754,0.8757254
7,0.2496627,0.24425662,0.13924423,0.1808401,1.0844781,1.0490363,1.0292935,1.1100022
8,0.36654854,0.29166353,0.2731477,0.27581525,1.1018263,1.1285864,1.140478,1.0531071
9,0.3383205,0.3255778,0.29186702,0.23460847,1.1043663,1.0639474,1.1959959,1.1995882
10,0.25134206,0.18379688,0.23171633,0.20348841,1.3374312,1.2542611,1.2960688,1.3204819
11,0.26765943,0.12641144,0.19792783,0.21756399,0.9681438,0.979781,0.96486837,1.0130655
12,0.24743116,0.28994524,0.27462995,0.19488716,1.2048109,1.0576694,1.1713713,1.3285197
13,0.18715131,0.21235669,0.21677089,0.20670438,1.0042098,0.9735158,0.918488,1.090007
14,0.11962426,0.10685277,0.1311664,0.09330064,0.88089085,0.86829406,0.87705404,0.9301771
15,0.32356858,0.17713344,0.24470007,0.2396301,1.0654663,1.1294428,1.1224502,1.1107581
16,0.2064271,0.17204702,0.19503152,0.14245641,0.75181216,0.82878804,0.73654246,0.7472966
17,0.23486447,0.29297704,0.21842974,0.3063317,0.8998513,0.9929972,0.93422157,0.9931034
18,0.2882552,0.23300028,0.2264067,0.18995202,0.8533334,0.77489036,0.7914873,0.84086496
19,0.053373337,0.05598855,0.051847696,0.04310596,0.88245326,0.86230433,0.8816919,0.9667312
20,0.14856958,0.14441943,0.15286958,0.13132131,1.1825979,1.1552712,1.1815307,1.2783293
21,0.24947935,0.22791362,0.28507036,0.2436528,0.9272984,0.89493734,0.90068835,0.9343515
22,0.39085454,0.41039175,0.38615134,0.38868815,1.1481719,1.1979816,1.2384644,1.2283552
23,0.030454636,0.03589368,0.0305264,0.02820599,0.66361606,0.67671627,0.6469735,0.6530225
24,0.24592757,0.33804464,0.17855746,0.2424246,1.313572,1.9324152,1.2754214,1.3660331
25,0.41815782,0.38893998,0.3109213,0.44563556,1.0642127,1.0248746,1.0389669,0.9875266
26,0.1373955,0.13156497,0.14570618,0.13283777,0.8490292,0.9213788,0.81869876,0.93569136
27,0.19403839,0.26698422,0.16633356,0.2361905,1.0746787,0.99935275,1.0089917,1.1366979
28,0.17052436,0.21109629,0.37698096,0.21306396,1.2203605,1.101924,1.1785535,1.2807475
29,0.22559547,0.21076131,0.20365214,0.20760727,0.89073306,0.8683118,0.8149115,0.91785645
30,0.25682974,0.24676049,0.24299228,0.23775399,0.9000609,0.9483182,0.85282826,0.9427848
31,0.23999429,0.28520155,0.21878111,0.39761794,1.1460297,1.1477497,1.0875936,1.1658309
32,0.23130357,0.19416249,0.25962973,0.27225113,0.9723742,0.9879724,1.0103476,0.9959073
33,0.033539414,0.032228112,0.030171156,0.036271214,0.8235416,0.79083264,0.81413925,0.8459559
34,0.29869413,0.26268983,0.3306558,0.27698934,0.92376643,0.9798467,0.94853103,0.98559356
35,0.33832753,0.25662363,0.29805607,0.4143052,1.0501528,0.9494192,1.0066918,1.0286908
36,0.1532532,0.2105838,0.20853496,0.14413333,1.0616896,1.018478,0.9787311,1.0342106
37,0.053668022,0.057289124,0.055116057,0.054865837,0.7695366,0.7768242,0.8146289,0.79354364
38,0.14837122,0.21832895,0.23640084,0.20842016,1.2430946,1.2670947,1.238198,1.3072839
39,0.4102422,0.38561976,0.3083316,0.32949495,1.0843772,1.0624949,1.0628445,1.072979
40,0.13570738,0.101195335,0.13458776,0.12295151,1.4818952,1.513512,1.5091656,1.6471752
41,0.1392498,0.14361858,0.12708926,0.12142062,1.0131587,0.93556,1.0039942,1.090355
42,0.11001527,0.13176084,0.08377874,0.096087515,0.7933259,0.7516944,0.73787135,0.81090504
43,0.14330316,0.09821153,0.07057834,0.09077978,0.8696512,0.797624,0.8083292,0.8250131
44,0.08454728,0.12796247,0.13168168,0.13698804,1.1091967,1.085893,1.1506435,1.2256999
45,0.19944859,0.20433092,0.19178987,0.18620944,0.94464254,0.94872123,0.98006773,0.95362973
46,0.2124424,0.25083852,0.16816282,0.19863653,0.87055796,0.84600186,0.8531433,0.92325896
47,0.13960862,0.09671283,0.14690185,0.19134235,0.87557626,0.8738116,0.83150107,0.91734135
48,0.103594065,0.114759445,0.09876764,0.09863961,1.0190868,0.979799,0.9836225,1.0117041
49,0.2607218,0.23407817,0.24179685,0.20233274,0.8126688,0.8480424,0.8171831,0.8397677
50,0.20952094,0.22306895,0.19412279,0.16784054,0.97931427,0.92233324,1.0226513,0.99922085
51,0.13580275,0.15302253,0.14427578,0.12258303,0.8725488,0.8859303,0.8901623,0.9217788
52,0.15817714,0.12872362,0.106668234,0.10752654,0.89145994,0.8136981,0.8567116,0.8638595
53,0.2844584,0.22264206,0.23864591,0.22262573,0.88299036,0.8893026,0.92639446,0.93895143
54,0.24278009,0.28653133,0.27031255,0.26661956,1.0053068,1.0079932,1.0447884,1.0890841
55,0.15064645,0.19100237,0.1831373,0.17161167,0.8491117,0.8311117,0.7865701,0.79916406
56,0.12610173,0.13589644,0.1873436,0.18196058,1.044837,1.0252267,0.9407728,1.0280077
57,0.22744274,0.26961708,0.16864276,0.21056175,0.9163372,0.8699941,0.8614081,0.87811214
58,0.14892316,0.2314477,0.2261076,0.18142962,0.86922944,0.84652454,0.8221697,0.911025
59,0.1430347,0.1725123,0.15302444,0.17762089,0.86949444,0.82874453,0.820335,0.9049025
60,0.14090109,0.13506329,0.10964084,0.100435495,0.90916365,0.82729006,0.82221454,0.876541
61,0.1645292,0.16119623,0.14189756,0.11087072,0.8580792,0.83038837,0.8368167,0.8678104
62,0.17078698,0.2017231,0.15060735,0.20974267,0.83323747,0.8097293,0.8913739,0.87228835
63,0.21381432,0.17525727,0.19317386,0.14675736,1.377567,1.332305,1.3457828,1.4079885
64,0.15258002,0.15493059,0.17679095,0.12938797,0.9517973,0.9457987,0.90547115,0.9536511
65,0.354774,0.5225917,0.42439842,0.4459684,1.0436337,1.0326213,1.0470556,1.0148989
66,0.51174927,0.6224066,0.48225164,0.5585109,1.222165,1.1803089,1.1657702,1.2001256
67,0.323501,0.3061949,0.28464115,0.2721011,1.9209557,1.9250062,1.8947212,1.8151288
68,0.16388106,0.21032405,0.2139206,0.20840645,1.0062233,0.85513216,0.95461786,1.0183189
69,0.34050822,0.3693437,0.3448112,0.27834266,1.0747157,1.0073376,1.0051725,1.064291
70,0.47286272,0.49092722,0.5389581,0.56998396,1.2295744,1.2710558,1.2007636,1.2981573
71,0.19996786,0.18929148,0.38191307,0.26243532,1.243341,1.1724635,1.1231549,1.2180133
72,0.39233053,0.46645206,0.3868574,0.44386464,1.078195,1.097266,1.0411896,1.1728665
73,0.41771388,0.44414496,0.4600126,0.51089346,1.108904,1.1148701,1.201102,1.0967679
74,0.48955595,0.46665722,0.4422652,0.48395398,1.687635,1.5228007,1.54795,1.6140294
75,0.2258724,0.346866,0.3003484,0.27436304,1.3521639,1.1396455,1.5378368,1.5194408
76,0.30606925,0.3649552,0.29356903,0.2403574,1.0993419,1.0254831,1.1717894,1.0836177
77,0.3845985,0.44811678,0.33515763,0.46936655,1.4007697,1.3224989,1.3864405,1.4767116
78,0.44165266,0.384601,0.3193916,0.3861962,1.1411302,1.1491075,1.1514133,1.1598904
79,0.3825965,0.20416117,0.21586037,0.24215937,1.2994746,1.2036135,1.0336403,1.135372
80,0.25167727,0.308254,0.19964159,0.26882374,0.9685988,0.9596826,1.0037471,0.96358985
81,0.2676754,0.15731192,0.24558258,0.3724196,1.0148519,1.0249977,0.98438185,1.0044334
82,0.18202686,0.2514472,0.23832941,0.25618625,1.3214039,1.1985991,1.2750056,1.2881358
83,0.27475476,0.2023778,0.23208857,0.41669142,1.0802461,1.2694502,1.1702605,1.1412613
84,0.40111965,0.1911208,0.3994265,0.26692104,1.4667624,1.4177684,1.5045449,1.2115318
85,0.19317412,0.26694995,0.1988349,0.22294366,1.023228,1.049334,1.0645863,1.1381966
86,0.20789272,0.19017255,0.1880693,0.23068249,1.1814152,1.3223914,1.2903149,1.3377609
87,0.19168401,0.26502848,0.20474267,0.23388743,1.4004858,1.3452884,1.2585735,1.3901392
88,0.3205068,0.30619955,0.26747966,0.24734712,0.9960703,0.8769942,0.9648229,1.0471652
89,0.41817713,0.36184597,0.4752773,0.4716574,1.0520157,1.0461644,1.1240821,1.030164
90,0.19984406,0.2768777,0.24102321,0.18284303,1.2653122,1.212134,1.2279346,1.3385521
91,0.2638886,0.1619376,0.22588074,0.21455252,1.1039739,0.936637,1.0512542,1.2769597
92,0.34604144,0.27798414,0.3648901,0.19984293,1.3691015,1.3365632,1.2420313,1.3025628
93,0.39635658,0.34642076,0.3854512,0.30164433,1.1211125,1.1072077,1.1188446,1.3149478
94,0.43756342,0.51744175,0.4027903,0.4903202,1.3563113,1.2930812,1.3094988,1.4711133
95,0.21584845,0.15358114,0.25313914,0.275761,1.6131715,1.5674337,1.495306,1.6781017
96,0.3439582,0.39868426,0.27565882,0.2992349,1.0942228,1.0878286,1.2328509,1.2442529
97,0.37151825,0.33618855,0.36831164,0.49201512,1.2139224,1.1546988,1.1462185,1.1852616
98,0.24839509,0.28344077,0.3611143,0.24913849,0.9014137,0.9327176,0.858961,0.949313
99,0.31288755,0.25133145,0.23223364,0.22759843,0.9787518,0.8142577,0.90335256,0.9464367
100,0.08154118,0.11404574,0.118011236,0.084650695,0.78469825,0.76589596,0.7740482,0.8669157
101,0.29055047,0.21743321,0.26623404,0.23738194,1.0573317,0.9768674,0.99650055,1.0031852
102,0.2026105,0.17616391,0.25870162,0.23055613,1.0152162,1.0284294,1.0129806,1.1136758
103,0.26771933,0.19905716,0.25347555,0.25963014,0.9243079,0.9362055,0.8033627,0.9661186
104,0.30975118,0.24964392,0.30072922,0.19287625,1.2231468,1.0628287,1.2032769,1.242729
105,0.26533908,0.28284407,0.2536223,0.19522029,1.0406566,1.0145051,1.1317618,1.0281011
106,0.23029554,0.30264902,0.2691238,0.31257904,1.49737,1.2500355,1.3495297,1.3911659
107,0.1875521,0.2558983,0.2050094,0.17630675,0.82579756,0.9061338,0.95478475,0.9947887
108,0.1952194,0.19618475,0.18265188,0.18343931,0.8888451,0.86968625,1.299931,0.86770403
109,0.21790206,0.28315157,0.25646526,0.23159423,0.8857702,0.83096063,0.92172426,0.93736935
110,0.31381038,0.32100177,0.34344065,0.26094025,1.0883379,0.94343007,0.96782804,1.1371533
111,0.33558893,0.3135409,0.2538092,0.34807953,1.3956937,1.2568823,1.3941021,1.5433326
112,0.33528936,0.24311036,0.24080414,0.19824013,0.88373375,0.8714289,0.9223669,1.1628875
113,0.17093468,0.19000678,0.20715922,0.17611271,1.0246519,0.9012118,0.9456595,1.041144
114,0.25135386,0.30932322,0.22415647,0.26512325,1.0900136,1.1736768,1.1906968,1.1904993
115,0.2685907,0.11646819,0.24974006,0.22314543,0.95044076,0.99183875,0.8242956,0.89453727
116,0.24430194,0.4129268,0.22901532,0.21003383,1.6956124,1.3236938,1.2622389,1.236971
117,0.3301982,0.24339056,0.2957324,0.34006098,0.92636913,1.0375965,0.8792015,0.9903571
118,0.25275308,0.29074743,0.31604952,0.235359,1.0893147,1.1336937,1.2302967,1.181101
119,0.28188896,0.15602791,0.17522252,0.2287023,0.8234923,0.8387739,0.79990226,0.7818621
120,0.24584818,0.33663476,0.23949279,0.31361055,1.0780462,1.161413,1.0998923,1.0968786
121,0.21886718,0.21546137,0.21628451,0.22716647,0.87956476,0.94073904,0.8864598,0.9093052
122,0.30888644,0.45683065,0.29285294,0.52839977,1.2156761,1.0773786,1.0864378,1.1468964
123,0.21320397,0.18734562,0.26296526,0.18484999,1.1725129,1.0001634,1.0894957,1.1478087
124,0.14994442,0.17335147,0.16914117,0.13129029,0.8432654,0.73230785,0.7476781,0.8347896
125,0.17454457,0.21453476,0.18706107,0.16457129,0.94636524,0.9808401,0.96671283,1.0968785
126,0.37680763,0.45145476,0.39241022,0.31729934,0.99409544,1.0600884,1.1164615,1.0007101
127,0.15934062,0.13409746,0.13847339,0.14712581,0.77056265,0.74602157,0.7070774,0.7601314
128,0.27823073,0.24064732,0.21545117,0.17993516,1.012038,0.9569669,1.0644956,1.0692164
129,0.19152367,0.28274167,0.25842035,0.24747264,0.90495634,0.86862177,0.8135304,0.9032932
130,0.25880373,0.25569546,0.2478413,0.3057103,0.8837316,0.9279749,0.93511945,0.9141678
131,0.24048132,0.20047289,0.28462568,0.32805318,1.0628217,0.9961779,1.3856097,1.0223622
132,0.16328454,0.18719125,0.23094648,0.17780036,0.9040787,0.98629946,0.8889216,1.0657027
133,0.25973606,0.24020076,0.34258485,0.30711854,0.8655832,0.74905175,0.8258973,0.7887985
134,0.22296739,0.23548079,0.18400812,0.16522753,0.7921109,0.7968144,0.7534317,0.8156639
135,0.22986126,0.26833415,0.3500836,0.323745,0.93189865,0.99502784,1.1259508,1.0342468
136,0.17578328,0.16960645,0.1869458,0.16410178,1.0727556,1.0177554,1.0378911,1.0835577
137,0.21687126,0.23624325,0.27254522,0.2072581,1.1536217,1.1079657,1.0849944,1.1537257
138,0.19051027,0.19903505,0.18258917,0.19676852,0.90985066,0.8765199,0.7935824,0.785885
139,0.2439202,0.19986153,0.20870471,0.17884928,0.8892579,0.8330107,0.93803877,0.9336748
140,0.19068646,0.27789688,0.20011985,0.31914532,1.0515523,1.0538952,1.0924482,1.1913055
141,0.32693648,0.30738664,0.23887134,0.33719856,0.93773836,0.9387404,0.85012025,0.9647972
142,0.33040988,0.26413178,0.22890091,0.26174378,0.95466334,0.922033,1.017564,0.9458901
143,0.1281783,0.17225516,0.10319936,0.20149958,0.7984039,0.77382326,0.7806332,0.81518203
144,0.28605855,0.0777511,0.2764011,0.20898719,1.126838,1.4319268,1.1319153,1.2513218
145,0.40493488,0.35010076,0.36216784,0.38329852,1.3524771,1.1448728,1.2262083,1.2278265
146,0.22943425,0.21553063,0.28735316,0.3138107,0.8308455,0.8315859,0.7758186,0.85322064
147,0.26965356,0.23428822,0.18913126,0.23767686,1.1775349,1.2252666,1.2781284,1.2899516
148,0.19403434,0.26985753,0.24982691,0.27506673,0.9229743,0.8168851,0.9410403,0.9424727
149,0.2677343,0.3283698,0.3184852,0.28436422,1.0752631,1.0291915,1.0068119,1.0926815
150,0.21198565,0.2399435,0.17851281,0.19935793,1.1784443,1.0051248,0.9845715,1.1083888
151,0.20947981,0.24210167,0.28329682,0.24227667,0.87943316,0.83352566,1.0698026,0.9039549
152,0.2612853,0.17256427,0.17158163,0.27205712,1.0580703,0.939649,1.0069996,1.0823462
153,0.34311938,0.34525788,0.22363651,0.3881479,1.0733862,0.99696976,1.0385102,1.040349
154,0.39395356,0.34806,0.25575125,0.27535975,1.2807145,1.2782768,1.1040782,1.2385728
155,0.21323162,0.2415731,0.2853977,0.25192684,0.9887179,1.0703877,0.980438,1.0692041
156,0.17432177,0.13719642,0.13498247,0.16207844,1.0429819,1.0535085,1.0432411,1.1438653
157,0.22390199,0.2156012,0.20419717,0.26009333,0.97723866,1.0405265,1.0865828,1.1137929
158,0.19464242,0.21449196,0.2939399,0.16582865,1.0637131,0.97681963,0.99513465,0.9669051
159,0.25946522,0.32485318,0.24890685,0.30492675,1.0003238,0.94639933,1.0427153,1.1136495
160,0.30898905,0.37508205,0.32561696,0.28509432,1.2220434,1.166054,1.1696005,1.3776934
161,0.29490733,0.33104625,0.2820033,0.25147247,0.9935119,0.94484365,0.9886603,1.043039
162,0.40754437,0.41958714,0.36951375,0.37344313,1.0363016,1.0627971,1.396658,0.9920141
163,0.26615524,0.25074983,0.23874569,0.29875898,0.9764657,0.90410024,0.8411154,0.82729214
164,0.08514202,0.08372021,0.080593586,0.076673865,0.79305255,0.83560145,0.7723322,0.8411241
165,0.34981656,0.33188415,0.33307528,0.29076982,0.79017574,0.81371653,0.8409036,0.88445085
166,0.51256585,0.39318132,0.4865734,0.4039827,1.0316681,1.0562682,1.0207834,1.0444055
167,0.25894892,0.28390777,0.21357071,0.27237856,0.88715494,0.95369565,0.970107,0.9777461
168,0.18594909,0.219105,0.19440317,0.1584003,0.9244486,0.8422933,0.78737605,0.8567236
169,0.44234133,0.3839,0.36788982,0.45459825,1.104153,1.0878391,1.2269944,1.2279795
170,0.39356756,0.4748227,0.4255088,0.4379142,1.0528442,1.0511411,1.0465555,1.0771791
171,0.26460123,0.20218861,0.2416892,0.25797987,1.0397762,0.9583609,0.94766134,1.0606184
172,0.23167896,0.3040278,0.17370677,0.2554462,1.0753586,1.0751866,1.0328715,1.0316167
173,0.4810133,0.3314805,0.2972827,0.21832943,1.3061389,1.2305351,1.1766312,1.1672878
174,0.32430154,0.3723812,0.31135234,0.3980214,1.3294505,1.1998184,1.0910147,1.1592386
175,0.2888925,0.2129699,0.19720984,0.18517697,0.9084924,0.92571825,0.86001825,0.86834157
176,0.34749377,0.32456517,0.2821033,0.3607269,0.99096596,0.8828349,1.0186459,1.056185
177,0.22851384,0.22762835,0.19222474,0.27123773,1.0326216,1.0317446,1.1250225,1.1379254
178,0.3302343,0.4294387,0.3295387,0.40393555,1.0234932,0.9968477,1.0095422,1.0041391
179,0.41499925,0.31688845,0.22990662,0.2832752,1.1936824,1.1009411,1.1146932,1.0596052
180,0.21394563,0.29206347,0.25513625,0.257473,1.0874484,0.9065179,0.94384634,0.93308866
181,0.34483695,0.24165833,0.23451877,0.27254617,0.97408926,1.0653908,1.1018761,0.9635511
182,0.21485722,0.2165786,0.27509928,0.18629485,0.9647712,0.9828865,1.0016398,1.0620121
183,0.23432612,0.20767355,0.23266852,0.29246384,1.0125045,1.0641593,1.0230454,0.92754704
184,0.18386197,0.24880493,0.32089055,0.21034706,0.8479331,0.9364584,0.8502303,0.8861749
185,0.23436809,0.18578339,0.16501904,0.17139459,0.79119515,0.76199967,0.7669646,0.9557598
186,0.29929805,0.2801113,0.22210097,0.1784836,0.9220881,0.9872971,0.9071404,1.1322628
187,0.29238677,0.15645015,0.27959454,0.17447293,1.0010927,0.9035905,1.0089289,1.0588379
188,0.15920353,0.16150415,0.21567667,0.24237359,1.0278698,0.8588292,0.9680335,0.98006344
189,0.26420927,0.25509644,0.297199,0.20538902,0.7866339,0.83514804,0.7931149,0.8162936
190,0.40243065,0.2796167,0.3211332,0.37166,0.9999377,0.7883059,0.83488256,0.9779699
191,0.1914599,0.17911315,0.13150227,0.32353675,0.75386465,0.7300694,0.81641275,0.7874972
